
bootstrap.wasm:	file format wasm 0x1

Code Disassembly:

00030d func[13] <__wasm_call_ctors>:
 00030e: 0b                         | end
 0046e3: 28 02 14                   |     i32.load 2 20
 0046e6: 22 04                      |     local.tee 4
 0046e8: 20 03                      |     local.get 3
 0046ea: 46                         |     i32.eq
 0046eb: 0d 00                      |     br_if 0
 0046ed: 20 00                      |     local.get 0
 0046ef: 28 02 40                   |     i32.load 2 64
 0046f2: 20 01                      |     local.get 1
 0046f4: 41 ff 01                   |     i32.const 255
 0046f7: 71                         |     i32.and
 0046f8: 22 03                      |     local.tee 3
 0046fa: 46                         |     i32.eq
 0046fb: 0d 00                      |     br_if 0
 0046fd: 20 00                      |     local.get 0
 0046ff: 20 04                      |     local.get 4
 004701: 41 01                      |     i32.const 1
 004703: 6a                         |     i32.add
 004704: 36 02 14                   |     i32.store 2 20
 004707: 20 04                      |     local.get 4
 004709: 20 01                      |     local.get 1
 00470b: 3a 00 00                   |     i32.store8 0 0
 00470e: 0c 01                      |     br 1
 004710: 0b                         |   end
 004711: 41 7f                      |   i32.const 4294967295
 004713: 21 03                      |   local.set 3
 004715: 20 00                      |   local.get 0
 004717: 20 02                      |   local.get 2
 004719: 41 0f                      |   i32.const 15
 00471b: 6a                         |   i32.add
 00471c: 41 01                      |   i32.const 1
 00471e: 20 00                      |   local.get 0
 004720: 28 02 20                   |   i32.load 2 32
 004723: 11 80 80 80 80 00 00       |   call_indirect 0 (type 0)
 00472a: 41 01                      |   i32.const 1
 00472c: 47                         |   i32.ne
 00472d: 0d 00                      |   br_if 0
 00472f: 20 02                      |   local.get 2
 004731: 2d 00 0f                   |   i32.load8_u 0 15
 004734: 21 03                      |   local.set 3
 004736: 0b                         | end
 004737: 20 02                      | local.get 2
 004739: 41 10                      | i32.const 16
 00473b: 6a                         | i32.add
 00473c: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 004742: 20 03                      | local.get 3
 004744: 0b                         | end
004746 func[64] <strerror>:
 004747: 01 7f                      | local[0] type=i32
 004749: 02 40                      | block
 00474b: 41 00                      |   i32.const 0
 00474d: 28 02 c4 99 82 80 00       |   i32.load 2 36036
 004754: 22 01                      |   local.tee 1
 004756: 0d 00                      |   br_if 0
 004758: 41 ac 99 82 80 00          |   i32.const 36012
 00475e: 21 01                      |   local.set 1
 004760: 41 00                      |   i32.const 0
 004762: 41 ac 99 82 80 00          |   i32.const 36012
 004768: 36 02 c4 99 82 80 00       |   i32.store 2 36036
 00476f: 0b                         | end
 004770: 41 00                      | i32.const 0
 004772: 20 00                      | local.get 0
 004774: 20 00                      | local.get 0
 004776: 41 cc 00                   | i32.const 76
 004779: 4b                         | i32.gt_u
 00477a: 1b                         | select
 00477b: 41 01                      | i32.const 1
 00477d: 74                         | i32.shl
 00477e: 41 80 89 82 80 00          | i32.const 33920
 004784: 6a                         | i32.add
 004785: 2f 01 00                   | i32.load16_u 1 0
 004788: 41 e4 fc 81 80 00          | i32.const 32356
 00478e: 6a                         | i32.add
 00478f: 20 01                      | local.get 1
 004791: 28 02 14                   | i32.load 2 20
 004794: 10 d8 80 80 80 00          | call 88 <__lctrans>
 00479a: 0b                         | end
00479d func[65] <vfprintf>:
 00479e: 03 7f                      | local[0..2] type=i32
 0047a0: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0047a6: 41 d0 01                   | i32.const 208
 0047a9: 6b                         | i32.sub
 0047aa: 22 03                      | local.tee 3
 0047ac: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0047b2: 20 03                      | local.get 3
 0047b4: 20 02                      | local.get 2
 0047b6: 36 02 cc 01                | i32.store 2 204
 0047ba: 20 03                      | local.get 3
 0047bc: 41 a0 01                   | i32.const 160
 0047bf: 6a                         | i32.add
 0047c0: 41 20                      | i32.const 32
 0047c2: 6a                         | i32.add
 0047c3: 42 00                      | i64.const 0
 0047c5: 37 03 00                   | i64.store 3 0
 0047c8: 20 03                      | local.get 3
 0047ca: 41 b8 01                   | i32.const 184
 0047cd: 6a                         | i32.add
 0047ce: 42 00                      | i64.const 0
 0047d0: 37 03 00                   | i64.store 3 0
 0047d3: 20 03                      | local.get 3
 0047d5: 41 b0 01                   | i32.const 176
 0047d8: 6a                         | i32.add
 0047d9: 42 00                      | i64.const 0
 0047db: 37 03 00                   | i64.store 3 0
 0047de: 20 03                      | local.get 3
 0047e0: 42 00                      | i64.const 0
 0047e2: 37 03 a8 01                | i64.store 3 168
 0047e6: 20 03                      | local.get 3
 0047e8: 42 00                      | i64.const 0
 0047ea: 37 03 a0 01                | i64.store 3 160
 0047ee: 20 03                      | local.get 3
 0047f0: 20 02                      | local.get 2
 0047f2: 36 02 c8 01                | i32.store 2 200
 0047f6: 02 40                      | block
 0047f8: 02 40                      |   block
 0047fa: 41 00                      |     i32.const 0
 0047fc: 20 01                      |     local.get 1
 0047fe: 20 03                      |     local.get 3
 004800: 41 c8 01                   |     i32.const 200
 004803: 6a                         |     i32.add
 004804: 20 03                      |     local.get 3
 004806: 41 d0 00                   |     i32.const 80
 004809: 6a                         |     i32.add
 00480a: 20 03                      |     local.get 3
 00480c: 41 a0 01                   |     i32.const 160
 00480f: 6a                         |     i32.add
 004810: 10 c2 80 80 80 00          |     call 66 <printf_core>
 004816: 41 00                      |     i32.const 0
 004818: 4e                         |     i32.ge_s
 004819: 0d 00                      |     br_if 0
 00481b: 41 7f                      |     i32.const 4294967295
 00481d: 21 00                      |     local.set 0
 00481f: 0c 01                      |     br 1
 004821: 0b                         |   end
 004822: 20 00                      |   local.get 0
 004824: 28 02 00                   |   i32.load 2 0
 004827: 21 04                      |   local.set 4
 004829: 02 40                      |   block
 00482b: 20 00                      |     local.get 0
 00482d: 28 02 3c                   |     i32.load 2 60
 004830: 41 00                      |     i32.const 0
 004832: 4a                         |     i32.gt_s
 004833: 0d 00                      |     br_if 0
 004835: 20 00                      |     local.get 0
 004837: 20 04                      |     local.get 4
 004839: 41 5f                      |     i32.const 4294967263
 00483b: 71                         |     i32.and
 00483c: 36 02 00                   |     i32.store 2 0
 00483f: 0b                         |   end
 004840: 02 40                      |   block
 004842: 02 40                      |     block
 004844: 02 40                      |       block
 004846: 02 40                      |         block
 004848: 20 00                      |           local.get 0
 00484a: 28 02 2c                   |           i32.load 2 44
 00484d: 0d 00                      |           br_if 0
 00484f: 20 00                      |           local.get 0
 004851: 41 d0 00                   |           i32.const 80
 004854: 36 02 2c                   |           i32.store 2 44
 004857: 20 00                      |           local.get 0
 004859: 41 00                      |           i32.const 0
 00485b: 36 02 18                   |           i32.store 2 24
 00485e: 20 00                      |           local.get 0
 004860: 42 00                      |           i64.const 0
 004862: 37 03 10                   |           i64.store 3 16
